"","variable","exp_estimates","rrLB95","rrUB95","rrLB90","rrUB90"
"1","(Intercept)","2.261","1.252","4.083","1.380","3.705"
"2","gratitude","0.889","0.809","0.977","0.822","0.962"
"3","(Intercept) + 3*gratitude","1.589","1.159","2.178","1.221","2.068"
"4","(Intercept) + 3.05*gratitude","1.579","1.157","2.156","1.218","2.048"
"5","(Intercept) + 3.1*gratitude","1.570","1.156","2.133","1.215","2.029"
"6","(Intercept) + 3.15*gratitude","1.561","1.154","2.111","1.213","2.009"
"7","(Intercept) + 3.2*gratitude","1.552","1.152","2.090","1.210","1.990"
"8","(Intercept) + 3.25*gratitude","1.543","1.151","2.068","1.207","1.971"
"9","(Intercept) + 3.3*gratitude","1.534","1.149","2.047","1.205","1.952"
"10","(Intercept) + 3.35*gratitude","1.525","1.147","2.026","1.202","1.933"
"11","(Intercept) + 3.4*gratitude","1.516","1.146","2.005","1.200","1.915"
"12","(Intercept) + 3.45*gratitude","1.507","1.144","1.984","1.197","1.897"
"13","(Intercept) + 3.5*gratitude","1.498","1.142","1.964","1.194","1.879"
"14","(Intercept) + 3.55*gratitude","1.489","1.141","1.944","1.192","1.861"
"15","(Intercept) + 3.6*gratitude","1.480","1.139","1.924","1.189","1.843"
"16","(Intercept) + 3.65*gratitude","1.472","1.137","1.905","1.187","1.826"
"17","(Intercept) + 3.7*gratitude","1.463","1.136","1.885","1.184","1.808"
"18","(Intercept) + 3.75*gratitude","1.455","1.134","1.866","1.181","1.791"
"19","(Intercept) + 3.8*gratitude","1.446","1.132","1.847","1.179","1.774"
"20","(Intercept) + 3.85*gratitude","1.438","1.130","1.828","1.176","1.757"
"21","(Intercept) + 3.9*gratitude","1.429","1.129","1.810","1.173","1.741"
"22","(Intercept) + 3.95*gratitude","1.421","1.127","1.791","1.171","1.724"
"23","(Intercept) + 4*gratitude","1.412","1.125","1.773","1.168","1.708"
"24","(Intercept) + 4.05*gratitude","1.404","1.123","1.755","1.165","1.692"
"25","(Intercept) + 4.1*gratitude","1.396","1.121","1.738","1.162","1.676"
"26","(Intercept) + 4.15*gratitude","1.388","1.120","1.720","1.160","1.660"
"27","(Intercept) + 4.2*gratitude","1.380","1.118","1.703","1.157","1.645"
"28","(Intercept) + 4.25*gratitude","1.371","1.116","1.686","1.154","1.630"
"29","(Intercept) + 4.3*gratitude","1.363","1.114","1.669","1.151","1.614"
"30","(Intercept) + 4.35*gratitude","1.355","1.112","1.652","1.149","1.599"
"31","(Intercept) + 4.4*gratitude","1.347","1.110","1.636","1.146","1.585"
"32","(Intercept) + 4.45*gratitude","1.340","1.108","1.620","1.143","1.570"
"33","(Intercept) + 4.5*gratitude","1.332","1.106","1.604","1.140","1.555"
"34","(Intercept) + 4.55*gratitude","1.324","1.104","1.588","1.137","1.541"
"35","(Intercept) + 4.6*gratitude","1.316","1.102","1.572","1.134","1.527"
"36","(Intercept) + 4.65*gratitude","1.308","1.100","1.557","1.132","1.513"
"37","(Intercept) + 4.7*gratitude","1.301","1.098","1.542","1.129","1.499"
"38","(Intercept) + 4.75*gratitude","1.293","1.095","1.527","1.126","1.486"
"39","(Intercept) + 4.8*gratitude","1.286","1.093","1.512","1.123","1.472"
"40","(Intercept) + 4.85*gratitude","1.278","1.091","1.497","1.120","1.459"
"41","(Intercept) + 4.9*gratitude","1.271","1.088","1.483","1.116","1.446"
"42","(Intercept) + 4.95*gratitude","1.263","1.086","1.469","1.113","1.433"
"43","(Intercept) + 5*gratitude","1.256","1.084","1.455","1.110","1.420"
"44","(Intercept) + 5.05*gratitude","1.248","1.081","1.441","1.107","1.408"
"45","(Intercept) + 5.1*gratitude","1.241","1.079","1.428","1.104","1.395"
"46","(Intercept) + 5.15*gratitude","1.234","1.076","1.415","1.100","1.383"
"47","(Intercept) + 5.2*gratitude","1.226","1.073","1.402","1.097","1.371"
"48","(Intercept) + 5.25*gratitude","1.219","1.070","1.389","1.094","1.359"
"49","(Intercept) + 5.3*gratitude","1.212","1.067","1.376","1.090","1.348"
"50","(Intercept) + 5.35*gratitude","1.205","1.064","1.364","1.086","1.337"
"51","(Intercept) + 5.4*gratitude","1.198","1.061","1.352","1.083","1.325"
"52","(Intercept) + 5.45*gratitude","1.191","1.058","1.340","1.079","1.315"
"53","(Intercept) + 5.5*gratitude","1.184","1.055","1.329","1.075","1.304"
"54","(Intercept) + 5.55*gratitude","1.177","1.051","1.318","1.071","1.293"
"55","(Intercept) + 5.6*gratitude","1.170","1.048","1.307","1.067","1.283"
"56","(Intercept) + 5.65*gratitude","1.163","1.044","1.296","1.063","1.273"
"57","(Intercept) + 5.7*gratitude","1.156","1.040","1.286","1.058","1.263"
"58","(Intercept) + 5.75*gratitude","1.150","1.036","1.276","1.054","1.254"
"59","(Intercept) + 5.8*gratitude","1.143","1.032","1.266","1.049","1.245"
"60","(Intercept) + 5.85*gratitude","1.136","1.028","1.256","1.045","1.236"
"61","(Intercept) + 5.9*gratitude","1.130","1.023","1.247","1.040","1.227"
"62","(Intercept) + 5.95*gratitude","1.123","1.018","1.238","1.035","1.219"
"63","(Intercept) + 6*gratitude","1.116","1.013","1.230","1.029","1.210"
"64","(Intercept) + 6.05*gratitude","1.110","1.008","1.222","1.024","1.203"
"65","(Intercept) + 6.1*gratitude","1.103","1.003","1.214","1.019","1.195"
"66","(Intercept) + 6.15*gratitude","1.097","0.997","1.206","1.013","1.188"
"67","(Intercept) + 6.2*gratitude","1.090","0.991","1.199","1.007","1.181"
"68","(Intercept) + 6.25*gratitude","1.084","0.985","1.192","1.001","1.174"
"69","(Intercept) + 6.3*gratitude","1.078","0.979","1.186","0.995","1.167"
"70","(Intercept) + 6.35*gratitude","1.071","0.973","1.180","0.988","1.161"
"71","(Intercept) + 6.4*gratitude","1.065","0.966","1.174","0.982","1.155"
"72","(Intercept) + 6.45*gratitude","1.059","0.960","1.168","0.975","1.149"
"73","(Intercept) + 6.5*gratitude","1.053","0.953","1.163","0.969","1.144"
"74","(Intercept) + 6.55*gratitude","1.046","0.946","1.157","0.962","1.138"
"75","(Intercept) + 6.6*gratitude","1.040","0.939","1.153","0.955","1.133"
"76","(Intercept) + 6.65*gratitude","1.034","0.932","1.148","0.948","1.128"
"77","(Intercept) + 6.7*gratitude","1.028","0.924","1.143","0.941","1.124"
"78","(Intercept) + 6.75*gratitude","1.022","0.917","1.139","0.933","1.119"
"79","(Intercept) + 6.8*gratitude","1.016","0.909","1.135","0.926","1.115"
"80","(Intercept) + 6.85*gratitude","1.010","0.902","1.131","0.919","1.111"
"81","(Intercept) + 6.9*gratitude","1.004","0.894","1.128","0.911","1.106"
"82","(Intercept) + 6.95*gratitude","0.998","0.886","1.124","0.904","1.102"
"83","(Intercept) + 7*gratitude","0.992","0.879","1.121","0.896","1.099"
"84","(Intercept)","0.119","0.046","0.309","0.053","0.264"
"85","gratitude","1.148","1.010","1.304","1.032","1.277"
"86","age","1.002","0.994","1.010","0.995","1.009"
"87","is_male","0.843","0.611","1.164","0.644","1.104"
"88","is_latino","1.147","0.841","1.564","0.885","1.486"
"89","is_not_latino_and_black","1.087","0.793","1.489","0.835","1.414"
"90","is_not_latino_and_other","1.090","0.686","1.731","0.740","1.605"
"91","baseline_tobacco_history","1.000","0.983","1.018","0.986","1.015"
"92","has_partner","1.029","0.798","1.326","0.832","1.272"
"93","income_val","0.988","0.954","1.024","0.959","1.018"
"94","hour_coinflip_local","1.001","0.990","1.011","0.992","1.009"
"95","days_between_v1_and_coinflip_local","1.004","0.988","1.020","0.991","1.018"
"96","any_response_2qs","1.052","0.916","1.209","0.937","1.182"
"97","engagement_most_recent_eligible","2.400","1.820","3.164","1.904","3.024"
